0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
225,"FOR EACH BIRTH SINCE JANUARY 2014, ENTER 'B' IN THE MONTH OF BIRTH IN COLUMN 1 OF THE CALENDAR.
WRITE THE NAME OF THE CHILD TO THE LEFT OF THE 'B' CODE. FOR EACH BIRTH, ASK THE NUMBER OF
COMPLETED MONTHS THE PREGNANCY LASTED AND RECORD 'P' IN EACH OF THE PRECEDING MONTHS
ACCORDING TO THE DURATION OF PREGNANCY. (NOTE: THE NUMBER OF P's MUST BE ONE LESS THAN THE
NUMBER OF MONTHS THAT THE PREGNANCY LASTED.)
FOR EACH BIRTH ASK:
C जब आप (NAME) के समय गभर्वती थ� तब क् या आपका अल् �ासाउंड[ स ोनो�ाफ�] परीक्षण �आ था?
At any time when you were pregnant with (NAME), did you have an ultrasound test?
RECORD 'Y' IF YES AND 'N' IF NO IN COLUMN 2 IN THE MONTH OF BIRTH.",,,,,,,,,,,,,
,"क्या आप अभी गभर्वती ह?�
Are you pregnant now?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
UNSURE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,
,"आप �कतने महीन� से गभर्वती ह?�
How many months pregnant are you?
RECORD NUMBER OF COMPLETED MONTHS.
C ENTER 'P's IN COLUMN 1 OF CALENDAR,
BEGINNING WITH MONTH OF INTERVIEW AND FOR
THE TOTAL NUMBER OF COMPLETED MONTHS.",MONTHS . . . . . . . . . . . . . . . . . . . .,,,,,,,,,,,,
228,"क्या इस गभार्वस्था के दौरान कभी भी आपका अल् �ासाउंड [ सोनो�ाफ�] परीक्षण �आ ह?ै
At any time during this pregnancy, have you had an ultrasound test?
C RECORD 'Y' IF YES AND 'N' IF NO IN COLUMN 2 OF THE CALENDAR IN THE CURRENT MONTH.",,,,,,,,,,,,,
,"जब आप गभर्वती �ई उस समय क् या आप गभर्वती होना चाहती थ?ी
When you got pregnant, did you want to get pregnant at that time?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,,,,,,,,,,,,,,
,"CHECK 208: TOTAL NUMBER OF BIRTHS
ONE OR MORE NONE
a.क्या आप बच् चा बाद म� चाहती थी b. क्या आप बच् चा बाद म� चाहती थी या
या आप कोई और ब�े नह� चाहती आप कोई बच् चा नह� चाहती थ?ी
थी?
Did you want to have the baby
Did you want to have the later on or did you not want
baby later on or did you not any children?
want any more children?","LATER . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO MORE/NONE . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"क्या आपका कोई गभर् ऐसा था िजसका अपने आप गभर्पात हो गया, गभर्पात कराया
गया या मृत ब�े का जन्म �आ?
Have you ever had a pregnancy that miscarried, was aborted, or
ended in a stillbirth?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"ऐसे सबसे आिखरी गभर् क� समाि� कब �ई?
When did the last such pregnancy end?","MONTH . . . . . . . . . . . . . . . . . . . .
YEAR . . . . . . . . . . . . .",,,,,,,,,,,,
233,"CHECK 232:
LAST PREGNANCY LAST PREGNANCY
ENDED IN ENDED IN
JANUARY 2014 OR LATER 2013 OR EARLIER",,250,,,,,,,,,,,
,"क् या उस गभर् का स् वतः गभर्पात हो गय,ा या गभर्पात कराया गया था, या बच् चा मृत
पैदा �आ था?
Did that pregnancy end in a miscarriage, an abortion, or a stillbirth?
CIRCLE RESPONSE CODE AND ENTER 'M' FOR
C MISCARRIAGE, 'A' FOR ABORTION, OR 'S' FOR
STILLBIRTH IN COLUMN 1 OF THE CALENDAR IN
MONTH IN WHICH PREGNANCY WAS TERMINATED.","MISCARRIAGE . . . . . . . . . . . . . . . . . . . . . . . . 1
ABORTION . . . . . . . . . . . . . . . . . . . . . . . . . . 2
STILLBIRTH . . . . . . . . . . . . . . . . . . . . . . . . . . 3",,,,,,,,,,,,
,"आिखरी ऐसे गभर् क� जब समाि� �ई उस समय आपको �कतने महीने का गभर् था?
How many months pregnant were you when the last such pregnancy
ended?
RECORD NUMBER OF COMPLETED MONTHS.
ENTER 'P's IN COLUMN 1 OF CALENDAR IN MONTHS
C
BEFORE THE PREGNANCY TERMINATED. TOTAL
NUMBER OF 'P's MUST BE ONE LESS THAN NUMBER
OF MONTHS PREGNANT AT TIME OF TERMINATION.",MONTHS. . . . . . . . . . . . . . . . . . . . . .,,,,,,,,,,,,
236,"क्या इस गभार्वस्था के दौरान कभी भी आपका अल् �ासाउंड[ सोनो�ाफ�] परीक्षण �आ था?
At any time during this pregnancy, did you have an ultrasound test?
C RECORD 'Y' IF YES AND 'N' IF NO IN COLUMN 2 OF THE CALENDAR IN MONTH IN WHICH
PREGNANCY WAS TERMINATED.",,,,,,,,,,,,,
237,"CHECK 234:
ABORTION MISCARRIAGE OR
STILLBIRTH",,246,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"गभर्पात कह� कराया गया था?
Where was the abortion performed?","PUBLIC HEALTH SECTOR
GOVT./MUNICIPAL HOSPITAL . . . . . . . . 11
AYUSH
AYURVEDA . . . . . . . . . . . . . . . . . . . . . . . . 12
YOGA AND NATUROPATHY . . . . . . . . . . 13
UNANI . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14
SIDDHA. . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15
HOMEOPATHY . . . . . . . . . . . . . . . . . . . . . 16
SOWA RIGPA (TTM) . . . . . . . . . . . . . . . . . 17
OTHER 18
(SPECIFY)
GOVT. DISPENSARY/CLINIC . . . . . . . . . . 19
UHC/UHP/UFWC . . . . . . . . . . . . . . . . . . . 20
CHC/RURAL HOSP./BLOCK PHC . . . . . 21
PHC/ADDITIONAL PHC . . . . . . . . . . . . . . . 22
SUB-CENTRE . . . . . . . . . . . . . . . . . . . . . 23
GOVT. MOBILE CLINIC . . . . . . . . . . . . . . . 24
OTHER PUBLIC HEALTH
SECTOR 25
(SPECIFY)
NGO OR TRUST HOSPITAL/CLINIC . . . . . 31
PRIVATE HEALTH SECTOR
PRIVATE HOSPITAL/CLINIC . . . . . . . . . . 41
DISPENSARY/CLINIC . . . . . . . . . . . . . . . 42
OTHER PRIVATE HEALTH
SECTOR 43
(SPECIFY)
OTHER
AT HOME . . . . . . . . . . . . . . . . . . . . . . . . . . 51
ELSEWHERE 96
(SPECIFY)",,,,,,,,,,,,,
"गभर्पात �कसके �ारा �कया गया?
Who performed the abortion?","DOCTOR . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NURSE/ANM/LHV . . . . . . . . . . . . . . . . . . . . . 2
VAIDYA/HAKIM/HOMEOPATH (AYUSH) 3
DAI . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4
FAMILY MEMBER/RELATIVE/FRIEND 5
SELF . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6
OTHER 7
(SPECIFY)",,,,,,,,,,,,,
"गभर्पात के िलए �कस तरीके का इस्तेमाल �कया गया था?
What method was used for the abortion?","MEDICINES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
MVA . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
OTHER SURGICAL . . . . . . . . . . . . . . . . . . . . . 3
ANY OTHER 4
(SPECIFY)
DON’T KNOW . . . . . . . . . . . . . . . . . . . . . . . . . . 9",,,,,,,,,,,,,
"गभर्पात कराने का मुख्य कारण क्या था?
What was the main reason for the abortion?","UNPLANNED PREGNANCY . . . . . . . . . . . . . . . 01
CONTRACEPTIVE FAILURE. . . . . . . . . . . . . . . 02
COMPLICATION(S) IN PREGNANCY . . . . . . . . 03
HEALTH DID NOT PERMIT . . . . . . . . . . . . . . . 04
FEMALE FOETUS. . . . . . . . . . . . . . . . . . . . . . . . 05
MALE FOETUS . . . . . . . . . . . . . . . . . . . . . . . . 06
ECONOMIC REASONS . . . . . . . . . . . . . . 07
LAST CHILD TOO YOUNG . . . . . . . . . . . . . . . 08
FOETUS HAD CONGENITAL
ABNORMALITY . . . . . . . . . . . . . . . . . . . . . 09
HUSBAND/MOTHER IN LAW
DID NOT WANT . . . . . . . . . . . . . . . . . . . . . 95
OTHER 96
(SPECIFY)",,,,,,,,,,,,,
"क् या गभर्पात से आपको कोई समस् या �?ई
Did you have any complication from the abortion?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,,
"क् या आपने उस समस् या के िलए कोई इलाज करवाया थ?ा
Did you seek treatment for the complication?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,,
"इलाज के िलए आप कह� गयी थी?
Where did you go for treatment?","PUBLIC HEALTH SECTOR
GOVT./MUNICIPAL HOSPITAL . . . . . . . . . . 11
AYUSH
AYURVEDA . . . . . . . . . . . . . . . . . . . . . . . . 12
YOGA AND NATUROPATHY . . . . . . . . . . 13
UNANI . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14
SIDHA . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15
HOMEOPATHY . . . . . . . . . . . . . . . . . . . . . 16
SOWA RIGPA (TTM) . . . . . . . . . . . . . . . . . 17
OTHER 18
(SPECIFY)
GOVT. DISPENSARY/CLINIC . . . . . . . . . . 19
UHC/UHP/UFWC . . . . . . . . . . . . . . . . . . . . . 20
CHC/RURAL HOSP./ BLOCK PHC . . . . . . . . 21
PHC/ADDITIONAL PHC. . . . . . . . . . . . . . . . . 22
SUB-CENTRE . . . . . . . . . . . . . . . . . . . . . . . . 23
GOVT. MOBILE CLINIC. . . . . . . . . . . . . . . . . 24
OTHER PUBLIC HEALTH
SECTOR 25
(SPECIFY)
NGO OR TRUST HOSPITAL/CLINIC . . . . . . . . 31
PRIVATE HEALTH SECTOR
PRIVATE HOSPITAL/CLINIC . . . . . . . . . . . . . 41
AYUSH
AYURVEDA . . . . . . . . . . . . . . . . . . . . . . . . 42
YOGA AND NATUROPATHY . . . . . . . . . . 43
UNANI . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 44
SIDHA . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 45
HOMEOPATHY . . . . . . . . . . . . . . . . . . . . . 46
SOWA RIGPA (TTM) . . . . . . . . . . . . . . . . . 47
OTHER 48
(SPECIFY)
DISPENSARY/CLINIC . . . . . . . . . . . . . . . . . 49
OTHER PRIVATE HEALTH
SECTOR 50
(SPECIFY)
OTHER
AT HOME . . . . . . . . . . . . . . . . . . . . . . . . . . 61
ELSEWHERE. . . . . . . . . . . . . . . . . . . . . . . . . . 96",,,,,,,,,,,,,
,"आपने इलाज क् य� नह� कराया था?
कोई अन्य कारण?
Why did you not seek treatment?
Any other reason?
RECORD ALL MENTIONED.","COULD NOT AFFORD TREATMENT . . . . . A
COULD NOT AFFORD TRANSPORT . . . . . B
FEAR OF STIGMA BY PROVIDER . . . . . C
FEAR OF STIGMA BY COMMUNITY . . . . . D
COMPLICATION WAS MINOR/DID NOT
REQUIRE TREATMENT . . . . . . . . . . . . . E
PROBLEM RESOLVED ITSELF . . . . . . . . F
COULD NOT GET AWAY FROM FAMILY
RESPONSIBILITIES . . . . . . . . . . . . . . . . . G
HUSBAND DID NOT GIVE PERMISSION . . H
OTHER X
(SPECIFY)",,,,,,,,,,,,
,"जनवरी 2014 से क्या आपके कोई ऐसे अन्य गभर्धारण �ऐ िजनका प�रणाम जीिवत
जन्म म� न �आ हो?
Since January 2014, have you had any other pregnancies that did
not result in a live birth?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
247,"ASK THE DATE AND THE DURATION OF PREGNANCY FOR EACH EARLIER NON-LIVE BIRTH PREGNANCY
SINCE JANUARY 2014.
C ENTER 'T' IN COLUMN 1 OF CALENDAR IN MONTH THAT EACH PREGNANCY TERMINATED AND 'P'
FOR REMAINING NUMBER OF COMPLETED MONTHS.
FOR EACH TERMINATED PREGNANCY ASK:
क्या इस गभार्वस्था के दौरान कभी भी आपका अल् �ासाउंड [ सोनो�ाफ�] परीक्षण �आ ह?ै
At any time during this pregnancy, did you have an ultrasound test?
C RECORD 'Y' IF YES AND 'N' IF NO IN COLUMN 2 OF THE CALENDAR IN MONTH IN WHICH
PREGNANCY WAS TERMINATED.",,,,,,,,,,,,,
,"क्या 2013 मे या उससे पहले आपको कोई ऐसे गभर्धारण �ए िजनका प�रणाम जीिवत
जन्म म� नह� �आ हो?
Did you have any pregnancies that terminated in 2013 or earlier that
did not result in a live birth?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"2013 मे या उससे पहले आिखरी गभर् क� समाि� कब �ई?
When did the last such pregnancy that terminated in 2013 or earlier?","MONTH . . . . . . . . . . . . . . . . . . . .
YEAR . . . . . . . .",,,,,,,,,,,,
,"आपका िपछला मािसक धमर् कब शु� �आ?
When did your last menstrual period start?
(DATE, IF GIVEN)
IF LESS THAN 1 WEEK, RECORD DAYS;
IF LESS THAN 1 MONTH, RECORD WEEKS;
IF LESS THAN 1 YEAR, RECORD MONTHS.","DAYS AGO . . . . . . . . . . . . . . . 1
WEEKS AGO . . . . . . . . . . . . 2
MONTHS AGO . . . . . . . . . . . . 3
YEARS AGO . . . . . . . . . . . . 4
HAS HAD HYSTERECTOMY . . . . . . . . . . . . . 993
IN MENOPAUSE . . . . . . . . . . . . . . . . . . . . . . . . 994
BEFORE LAST BIRTH . . . . . . . . . . . . . . . . . . . 995
NEVER MENSTRUATED . . . . . . . . . . . . . . . . . 996",,,,,,,,,,,,
251,"CHECK 250:
LAST MENSTRUAL
PERIOD > 6 MONTHS AGO OTHER",,257,,,,,,,,,,,
252,"CHECK 226:
NOT PREGNANT PREGNANT
OR UNSURE",,257,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"कुछ मिहलाएं गभार्शय िनकालने हेतु ऑपरेशन करवाती है। क् या आपने कोई ऐसा
ऑपरेशन करवाया ह?ै
Some women undergo an operation to remove the uterus. Have you
undergone such an operation?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,,
"आपने �कतने साल पहले यह ऑपरेशन [िहस्टरेक्टमी] करवाया था?
How many years ago was this operation [hysterectomy] performed?
IF LESS THAN 1 YEAR AGO, RECORD '00'.","YEARS AGO . . . . . . . . . . . . . . . . .
DON’T KNOW . . . . . . . . . . . . . . . . . 98",,,,,,,,,,,,,
"यह ऑपरेशन [िहस्टरेक्टमी] कहाँ पर करवाया गया था?
Where was this operation performed?
IF UNABLE TO DETERMINE IF A HOSPITAL, HEALTH
CENTRE, OR CLINIC IS PUBLIC OR PRIVATE HEALTH
SECTOR, WRITE THE NAME OF THE PLACE.
(NAME OF FACILITY/PLACE)","PUBLIC HEALTH SECTOR
GOVT./MUNICIPAL HOSPITAL . . . . . . . . 11
GOVT. DISPENSARY . . . . . . . . . . . . . . . 12
UHC/UHP/UFWC . . . . . . . . . . . . . . . . . . . 13
CHC/RURAL HOSPITAL/
BLOCK PHC . . . . . . . . . . . . . . . . . . . . . 14
PHC/ADDITIONAL PHC . . . . . . . . . . . . . . . 15
SUB-CENTRE . . . . . . . . . . . . . . . . . . . . . 16
GOVT. MOBILE CLINIC . . . . . . . . . . . . . . . 17
CAMP . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 18
OTHER PUBLIC SECTOR
HEALTH FACILITY . . . . . . . . . . . . . . . 19
NGO OR TRUST HOSPITAL/CLINIC . . . . . 21
PRIVATE HEALTH SECTOR
PVT. HOSPITAL . . . . . . . . . . . . . . . . . . . 31
PVT. DOCTOR/CLINIC . . . . . . . . . . . . . . . 32
PVT. MOBILE CLINIC . . . . . . . . . . . . . . . . . 33
OTHER PRIVATE HEALTH
FACILITY . . . . . . . . . . . . . . . . . . . . . . . . 34
OTHER 96
(SPECIFY)
DON'T KNOW . . . . . . . . . . . . . . . . . . . . . 98",,,,,,,,,,,,,
"�केस कारण से यह ऑपरेशन करवाया गया था?
कोई अन् य कारण?
Why was this operation performed?
Any other reason?
RECORD ALL MENTIONED.","EXCESSIVE MENSTRUAL
BLEEDING AND/OR PAIN . . . . . . . . . . . . . A
FIBROIDS/CYSTS . . . . . . . . . . . . . . . . . . . B
UTERINE RUPTURE . . . . . . . . C
CANCER . . . . . . . . . . . . . . . . . . . . . . . . . . . . . D
UTERINE PROLAPSE . . . . . . . . . . . . . . . . . E
SEVERE POST-PARTUM
HAEMORRHAGE . . . . . . . . . . . . . . . . . . . F
CERVICAL DISCHARGE . . . . . . . . . . . . . . . . . G
OTHER X
(SPECIFY)",,,,,,,,,,,,,
,,,,,,,,,,,,,,
257,"CHECK 250: NEVER
MENSTRUATED OTHER",,,,261,,,,,,,,,
258,CHECK 103: AGE 15-24 AGE 25 OR MORE,,,,261,,,,,,,,,
,"जब आपका पहला मािसक धमर् शु� �आ, तब आपक� उ� क् या थी?
How old were you when you had your first monthly period?",AGE IN COMPLETED YEARS,,,,,,,,,,,,
,"मािसक धमर् के दौरान खून के दाग से बचने के िलए मिहलाएं िविभन् न तरीके अपनाती
है | क् या आप कुछ �योग करती ह, ैय�द हां तो क्या?
कुछ और?
Women use different methods of protection during their menstrual
period to prevent bloodstains from becoming evident. What do you
use for protection, if anything?
Anything else?
RECORD ALL MENTIONED.","CLOTH . . . . . . . . . . . . . . . . . . . . . . . . . . . . . A
LOCALLY PREPARED NAPKINS . . . . . . . . . . B
SANITARY NAPKINS . . . . . . . . . . . . . . . . . . . C
TAMPONS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . D
MENSTRUAL CUP . . . . . . . . . . . . . . . . . . . . . E
NOTHING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . F
OTHER X
(SPECIFY)",,,,,,,,,,,,
,"एक मािसक धमर् से अगले मािसक धमर् के दौरान क्या कुछ ऐसे �दन होते ह� िजनम� य�द
मिहला यौन संबंध रखती है तो उसके गभर्वती होने क� संभावना अिधक रहती ह?ै
From one menstrual period to the next, are there certain days when
a woman is more likely to become pregnant if she has sexual
relations?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . . . . . . . . . . . . . . . . . . . . . 8
DONT 8",,,,,,,,,,,,
,"क्या यह समय मािसक धमर् शु� होने के ठीक पहल,े मािसक धमर् के दौरान, मािसक
धमर् बंद होने के ठीक बाद, या दो मािसक धम� के िबल्कुल बीच म� होता ह?ै
Is this time just before her period begins, during her period, right after
her period has ended, or halfway between two periods?","JUST BEFORE HER
PERIOD BEGINS . . . . . . . . . . . . . . . . . . . . . 1
DURING HER PERIOD . . . . . . . . . . . . . . . . . . . 2
RIGHT AFTER HER
PERIOD HAS ENDED . . . . . . . . . . . . . . . . . 3
HALFWAY BETWEEN
TWO PERIODS . . . . . . . . . . . . . . . . . . . . . 4
OTHER 6
(SPECIFY)
DON'T KNOW . . . . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,
